ID,Condition,CaseNumber,Correct,PR.x,HD.x,SI.x,OverallStrat,InterraterStrat,DEs,DE-DAs,DE-DRs,DE-IL,DE-DL,DE-CS,hybridStrat,gender,decisionRationalScore,decisionIntuitionScore,relativeRationalism,TAWordCount,condition,finalConfidence,confidenceChange,subjectiveDifficulty,caseInformationReqs,proportionOfInfo,confidenceArray,reqTestArray,tied_strats,IndividualDominantStrat,matchingIndividualDominantStrat,infoValue
gdq7tc,GBS,6,1,0,1,0,HD,HD,6,2,2,0,2,0,0,female,23,10,13,1038,GUILLAINBARRE SYNDROME,27,6,9,22,0.75862069,"21, 25, 27","1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1","HD, SI",Hybrid,1,0.556945256
gs6zbl,GBS,1,1,0,1,1,SI,HD,9,4,0,2,3,0,1,F,24,13,11,4019,GUILLAINBARRE SYNDROME,36,36,9,17,0.586206897,"0, 9, 36","1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0",NA,PR,0,0.469822315
jdqsnf,GBS,1,1,1,1,1,SI,SI,4,2,0,0,2,0,1,Male,23,12,11,5949,GUILLAINBARRE SYNDROME,13,10,10,24,0.827586207,"3, 14, 13","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0","HD, PR, SI",Hybrid,1,0.779859865
k5376h,GBS,1,0,0,0,1,SI,SI,0,0,0,0,0,0,0,Female,23,14,9,4085,GUILLAINBARRE SYNDROME,2,-3,9,23,0.793103448,"5, 5, 2","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0",NA,HD,1,1.007709791
l3jd8r,GBS,6,1,0,1,0,HD,HD,5,3,0,0,2,0,0,Male,18,15,3,1113,GUILLAINBARRE SYNDROME,69,1,4,21,0.724137931,"68, 68, 69","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0",NA,HD,1,0.45446661
ly9kzg,GBS,1,1,1,0,0,PR,SI,2,2,0,0,0,0,0,Female,25,14,11,4617,GUILLAINBARRE SYNDROME,50,-1,7,25,0.862068966,"51, 53, 50","1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0",NA,PR,0,0.777678057
rslkq8,GBS,4,0,0,0,0,NONE,NONE,3,1,0,1,1,0,0,Female,22,13,9,1144,GUILLAINBARRE SYNDROME,30,21,8,19,0.655172414,"9, 22, 30","1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0",NA,NONE,0,0.329346991
y86m2n,GBS,4,1,1,0,0,PR,HD,6,3,0,0,3,0,0,Male,21,21,0,5404,GUILLAINBARRE SYNDROME,12,-4,8,23,0.793103448,"16, 14, 12","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0",NA,HD,1,0.85599128
ytpshg,GBS,3,1,0,0,0,NONE,SI,4,3,0,1,0,0,0,female,20,13,7,3419,GUILLAINBARRE SYNDROME,38,-15,5,26,0.896551724,"53, 39, 38","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0","PR, SI",Hybrid,0,0.853415919
3lkzjq,MTB,4,0,0,1,1,PR,PR,7,4,0,2,1,0,1,F,21,14,7,5610,MILIARY TB,37,26,8,22,0.75862069,"11, 24, 37","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1",NA,HD,0,4.399008865
4khzxs,MTB,5,1,1,0,1,SI,HD,6,4,0,2,0,0,1,Female,15,14,1,5229,MILIARY TB,71,71,5,25,0.862068966,"0, 5, 71","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1",NA,HD,0,4.555442925
593ybw,MTB,2,0,1,0,0,PR,PR,6,4,0,1,1,0,0,female,19,17,2,5365,MILIARY TB,37,-28,8,28,0.965517241,"65, 34, 37","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1",NA,PR,1,4.803574203
5lvg8j,MTB,1,0,1,1,0,HD,HD,8,5,1,1,1,0,1,Female,20,15,5,6309,MILIARY TB,51,31,5,19,0.655172414,"20, 46, 51","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1",NA,HD,0,4.14680486
clhtyq,MTB,4,0,0,1,0,HD,HD,4,4,0,0,0,0,0,Female,22,11,11,7730,MILIARY TB,21,12,8,27,0.931034483,"9, 13, 21","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1",NA,HD,0,4.749731838
d9b1qf,MTB,2,0,1,1,0,HD,HD,9,6,1,0,1,1,1,F,19,16,3,2172,MILIARY TB,66,50,6,22,0.75862069,"16, 30, 66","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1",NA,HD,0,4.389686317
dcjymb,MTB,3,1,1,0,0,PR,PR,5,2,0,2,1,0,0,female,20,12,8,3908,MILIARY TB,61,60,8,25,0.862068966,"1, 59, 61","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1",NA,SI,0,4.710081522
gdq7tc,MTB,2,0,1,0,0,PR,PR,4,3,0,1,0,0,0,female,23,10,13,1038,MILIARY TB,11,-19,3,23,0.793103448,"30, 52, 11","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1","HD, SI",Hybrid,0,4.468529243
gs6zbl,MTB,4,0,1,1,0,PR,SI,3,3,0,0,0,0,1,F,24,13,11,4019,MILIARY TB,73,66,7,18,0.620689655,"7, 40, 73","1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1",NA,PR,1,3.80891901
jdqsnf,MTB,6,0,0,1,1,SI,PR,4,3,0,1,0,0,1,Male,23,12,11,5949,MILIARY TB,67,17,5,27,0.931034483,"50, 66, 67","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1","HD, PR, SI",Hybrid,1,4.749731838
k5376h,MTB,6,0,0,0,0,NONE,NONE,2,2,0,0,0,0,0,Female,23,14,9,4085,MILIARY TB,10,0,4,24,0.827586207,"10, 4, 10","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1",NA,HD,0,4.703046785
l3jd8r,MTB,4,0,1,0,0,PR,PR,4,4,0,0,0,0,0,Male,18,15,3,1113,MILIARY TB,62,-2,5,24,0.827586207,"64, 74, 62","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1",NA,HD,0,4.601520326
ly9kzg,MTB,3,0,0,0,0,NONE,PR,4,2,0,2,0,0,0,Female,25,14,11,4617,MILIARY TB,54,5,7,25,0.862068966,"49, 50, 54","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1",NA,PR,1,4.790027405
rslkq8,MTB,2,0,0,0,0,NONE,NONE,2,2,0,0,0,0,0,Female,22,13,9,1144,MILIARY TB,62,45,8,21,0.724137931,"17, 33, 62","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1",NA,NONE,0,4.466723139
y86m2n,MTB,5,1,1,1,0,PR,HD,5,2,0,2,1,0,1,Male,21,21,0,5404,MILIARY TB,92,19,2,23,0.793103448,"73, 86, 92","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1",NA,HD,0,4.472360774
ytpshg,MTB,4,0,1,0,0,PR,PR,3,1,0,1,1,0,0,female,20,13,7,3419,MILIARY TB,62,4,6,26,0.896551724,"58, 65, 62","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","PR, SI",Hybrid,1,4.595085426
3lkzjq,TA,3,1,1,1,1,HD,SI,7,4,0,2,1,0,1,F,21,14,7,5610,TEMPORAL ARTERITIS,76,73,8,24,0.827586207,"3, 57, 76","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0",NA,HD,0,3.171770005
4khzxs,TA,6,0,1,0,1,SI,SI,2,2,0,0,0,0,1,Female,15,14,1,5229,TEMPORAL ARTERITIS,22,13,8,25,0.862068966,"9, 1, 22","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1",NA,HD,0,3.200682717
593ybw,TA,3,0,0,0,1,SI,HD,7,2,1,2,2,0,0,female,19,17,2,5365,TEMPORAL ARTERITIS,24,5,8,24,0.827586207,"19, 28, 24","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1",NA,PR,0,2.983701275
5lvg8j,TA,6,0,0,1,1,SI,SI,4,2,1,0,1,0,1,Female,20,15,5,6309,TEMPORAL ARTERITIS,52,38,6,18,0.620689655,"14, 16, 52","1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0",NA,HD,0,2.466118147
clhtyq,TA,2,1,0,1,0,HD,HD,5,2,0,2,1,0,0,Female,22,11,11,7730,TEMPORAL ARTERITIS,37,26,4,25,0.862068966,"11, 26, 37","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0",NA,HD,0,3.230160658
d9b1qf,TA,6,1,1,0,0,PR,PR,3,1,0,1,1,0,0,F,19,16,3,2172,TEMPORAL ARTERITIS,58,38,4,23,0.793103448,"20, 32, 58","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1",NA,HD,0,3.270171974
dcjymb,TA,1,0,1,1,1,SI,SI,6,3,0,0,2,1,1,female,20,12,8,3908,TEMPORAL ARTERITIS,2,2,9,27,0.931034483,"0, 0, 2","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1",NA,SI,1,3.170294107
gdq7tc,TA,1,0,0,0,1,SI,PR,3,1,1,0,1,0,0,female,23,10,13,1038,TEMPORAL ARTERITIS,29,20,7,20,0.689655172,"9, 26, 29","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1","HD, SI",Hybrid,1,2.888834037
gs6zbl,TA,5,1,1,1,1,PR,PR,3,2,0,1,0,0,1,F,24,13,11,4019,TEMPORAL ARTERITIS,88,84,3,16,0.551724138,"4, 61, 88","1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0",NA,PR,0,2.647825443
jdqsnf,TA,2,0,1,0,0,PR,PR,4,3,0,1,0,0,0,Male,23,12,11,5949,TEMPORAL ARTERITIS,83,83,5,25,0.862068966,"0, 39, 83","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0","HD, PR, SI",Hybrid,1,3.225731754
k5376h,TA,4,1,0,1,0,HD,HD,2,2,0,0,0,0,0,Female,23,14,9,4085,TEMPORAL ARTERITIS,40,37,7,23,0.793103448,"3, 4, 40","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0",NA,HD,0,3.270562087
l3jd8r,TA,1,0,0,0,1,SI,SI,0,0,0,0,0,0,0,Male,18,15,3,1113,TEMPORAL ARTERITIS,16,10,9,24,0.827586207,"6, 5, 16","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0",NA,HD,0,3.192020713
ly9kzg,TA,4,1,1,1,0,PR,PR,4,3,0,1,0,0,1,Female,25,14,11,4617,TEMPORAL ARTERITIS,59,8,6,23,0.793103448,"51, 56, 59","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1",NA,PR,0,3.030838247
rslkq8,TA,1,0,0,1,0,HD,PR,2,2,0,0,0,0,0,Female,22,13,9,1144,TEMPORAL ARTERITIS,50,36,8,19,0.655172414,"14, 28, 50","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0",NA,NONE,0,2.961261515
y86m2n,TA,3,1,1,1,0,HD,HD,5,3,1,0,1,0,1,Male,21,21,0,5404,TEMPORAL ARTERITIS,75,42,3,24,0.827586207,"33, 79, 75","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0",NA,HD,0,3.171770005
ytpshg,TA,6,0,1,1,1,SI,SI,3,2,0,1,0,0,1,female,20,13,7,3419,TEMPORAL ARTERITIS,55,5,6,25,0.862068966,"50, 54, 55","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1","PR, SI",Hybrid,1,3.060602881
3lkzjq,TTP,6,1,1,1,0,HD,HD,5,3,0,2,0,0,1,F,21,14,7,5610,THROMBOTIC THROMBOCYTOPENIC PURPURA,65,39,6,22,0.75862069,"26, 35, 65","1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0",NA,HD,0,3.467435401
4khzxs,TTP,4,1,1,1,0,PR,PR,3,2,0,1,0,0,1,Female,15,14,1,5229,THROMBOTIC THROMBOCYTOPENIC PURPURA,56,-10,8,23,0.793103448,"66, 61, 56","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1",NA,HD,0,3.069284406
593ybw,TTP,1,0,0,1,0,HD,HD,4,3,0,0,1,0,0,female,19,17,2,5365,THROMBOTIC THROMBOCYTOPENIC PURPURA,37,-33,7,27,0.931034483,"70, 89, 37","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0",NA,PR,1,3.317270365
5lvg8j,TTP,4,0,1,1,1,HD,HD,11,4,0,3,4,0,1,Female,20,15,5,6309,THROMBOTIC THROMBOCYTOPENIC PURPURA,32,6,9,20,0.689655172,"26, 26, 32","1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0",NA,HD,0,3.432954166
clhtyq,TTP,3,1,1,1,1,PR,HD,8,5,1,0,2,0,1,Female,22,11,11,7730,THROMBOTIC THROMBOCYTOPENIC PURPURA,10,-6,9,27,0.931034483,"16, 18, 10","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1",NA,HD,0,3.316109424
d9b1qf,TTP,1,1,1,1,0,PR,PR,7,4,0,0,3,0,1,F,19,16,3,2172,THROMBOTIC THROMBOCYTOPENIC PURPURA,52,31,8,23,0.793103448,"21, 36, 52","1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1",NA,HD,0,3.314444727
dcjymb,TTP,6,1,0,0,1,SI,SI,3,2,0,0,0,1,0,female,20,12,8,3908,THROMBOTIC THROMBOCYTOPENIC PURPURA,56,29,8,25,0.862068966,"27, 17, 56","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0",NA,SI,0,3.160072591
